#
#         ( BUTAC LAST VERSION DECEMBER 2024 )
# Sources: https://www.butac.it/the-black-list/
# Sources: https://en.wikipedia.org/wiki/List_of_miscellaneous_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_political_disinformation_website_campaigns_in_the_United_States
# Sources: https://en.wikipedia.org/wiki/List_of_political_disinformation_website_campaigns
# Sources: https://en.wikipedia.org/wiki/List_of_satirical_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_fake_news_troll_farms
# Sources: https://en.wikipedia.org/wiki/List_of_corporate_disinformation_website_campaigns
# Sources 2: other
#
# ===============================================================

0.0.0.0 ||0585news.com^
0.0.0.0 ||parliaments.eu^
0.0.0.0 ||pascoreporter.com^
0.0.0.0 ||passiacnews.com^
0.0.0.0 ||patientdaily.com^
0.0.0.0 ||patriotcrier.com^
0.0.0.0 ||patriothangout.com^
0.0.0.0 ||patriotnetwork.one^
0.0.0.0 ||patriotpost.us^
0.0.0.0 ||patriotsontheright.com^
0.0.0.0 ||patriotswalk.us^
0.0.0.0 ||patriotupdate.com^
0.0.0.0 ||patriotusa.website^
0.0.0.0 ||paulhorner.org^
0.0.0.0 ||pauloexpressar.com^
0.0.0.0 ||peacegardennews.com^
0.0.0.0 ||peachtreegazette.com^
0.0.0.0 ||peachtreetimes.com^
0.0.0.0 ||peculiarguide.com^
0.0.0.0 ||peedeenews.com^
0.0.0.0 ||pekinggazette.com^
0.0.0.0 ||pelicanstatenews.com^
0.0.0.0 ||pennrecord.com^
0.0.0.0 ||pennsylvaniadailystar.com^
0.0.0.0 ||pennsylvaniaindependent.com^
0.0.0.0 ||pensabrasil.com^
0.0.0.0 ||pensacolatimes.com^
0.0.0.0 ||peoriastandard.com^
0.0.0.0 ||perdavvero.com^
0.0.0.0 ||pernambucostar.com^
0.0.0.0 ||perryguide.com^
0.0.0.0 ||persecutes.com^
0.0.0.0 ||perspectivesouthasia.com^
0.0.0.0 ||petroplexnews.com^
0.0.0.0 ||philippinesdailyexpress.com^
0.0.0.0 ||phillyleader.com^
0.0.0.0 ||phoenixherald.com^
0.0.0.0 ||phoenixusnews.site^
0.0.0.0 ||phxreporter.com^
0.0.0.0 ||pianetablunews.it^
0.0.0.0 ||pianetax.wordpress.com^
0.0.0.0 ||piedmonttribune.com^
0.0.0.0 ||piercetoday.com^
0.0.0.0 ||pimatimes.com^
0.0.0.0 ||pinaltoday.com^
0.0.0.0 ||pinebelttimes.com^
0.0.0.0 ||pinehursttoday.com^
0.0.0.0 ||pinellastimes.com^
0.0.0.0 ||pinestatenews.com^
0.0.0.0 ||piovegovernoladro.info^
0.0.0.0 ||pittreview.com^
0.0.0.0 ||pjmedia.com^
0.0.0.0 ||planetbros.com^
0.0.0.0 ||plantaobrasil.net^
0.0.0.0 ||plattenews.com^
0.0.0.0 ||plymouthreporter.com^
0.0.0.0 ||plymouthtribune.com^
0.0.0.0 ||pokalambroguide.com^
0.0.0.0 ||policetask.com^
0.0.0.0 ||policito.com^
0.0.0.0 ||polit.info^
0.0.0.0 ||politicalmayhem.news^
0.0.0.0 ||politicalo.com^
0.0.0.0 ||politicanews.altervista.org^
0.0.0.0 ||politicass.com^
0.0.0.0 ||politicodailynews.com^
0.0.0.0 ||politicono.com^
0.0.0.0 ||politicops.com^
0.0.0.0 ||politicot.com^
0.0.0.0 ||politicreal.com^
0.0.0.0 ||politicsbee.com^
0.0.0.0 ||politicsedge.com^
0.0.0.0 ||politicsfast.com^
0.0.0.0 ||politicsfocus.com^
0.0.0.0 ||politicshall.com^
0.0.0.0 ||politicsmate.com^
0.0.0.0 ||politicspaper.com^
0.0.0.0 ||politicstec.com^
0.0.0.0 ||politicsusanews.com^
0.0.0.0 ||politicsvideochannel.com^
0.0.0.0 ||politicsvision.com^
0.0.0.0 ||politikstube.com^
0.0.0.0 ||polktimes.com^
0.0.0.0 ||pomonavalleynews.com^
0.0.0.0 ||pontiactimes.com^
0.0.0.0 ||popinvdo.xyz^
0.0.0.0 ||poppingboxmm.com^
0.0.0.0 ||poppingmyanmar.com^
0.0.0.0 ||populist.press^
0.0.0.0 ||populistpress.com^
0.0.0.0 ||portagetimes.com^
0.0.0.0 ||portlandcourant.com^
0.0.0.0 ||portlandeveningjournal.com^
0.0.0.0 ||portlandmainenews.com^
0.0.0.0 ||portstjoeguide.com^
0.0.0.0 ||portugaldaily.com^
0.0.0.0 ||portugalnewstoday.com^
0.0.0.0 ||positivedaily.com^
0.0.0.0 ||postcard.news^
0.0.0.0 ||postgazettenewstoday.com^
0.0.0.0 ||potatriotpost.com^
0.0.0.0 ||potatriotsunite.com^
0.0.0.0 ||powerdaily.us^
0.0.0.0 ||powernewswire.com^
0.0.0.0 ||poweshiekguide.com^
0.0.0.0 ||pplomo.com^
0.0.0.0 ||prageru.com^
0.0.0.0 ||prairiestatewire.com^
0.0.0.0 ||prank.link^
0.0.0.0 ||prankyourfriends.com^
0.0.0.0 ||pravdorub.md^
0.0.0.0 ||prcmediainfo.com^
0.0.0.0 ||prepnewswire.com^
0.0.0.0 ||presadicoscienza.altervista.org^
0.0.0.0 ||president45donaldtrump.com^
0.0.0.0 ||pressunion.org^
0.0.0.0 ||primenews-tv.com^
0.0.0.0 ||princewilliamreporter.com^
0.0.0.0 ||principia-scientific.com^
0.0.0.0 ||principia-scientific.org^
0.0.0.0 ||prisonplanet.com^
0.0.0.0 ||prnewsdistribution.com^
0.0.0.0 ||prntly.com^
0.0.0.0 ||proitalia.org^
0.0.0.0 ||propertyinsurancewire.com^
0.0.0.0 ||protitisaigialeias.com^
0.0.0.0 ||proudleader.com^
0.0.0.0 ||proudpatriot.us^
0.0.0.0 ||provencedaily.com^
0.0.0.0 ||providencereporter.com^
0.0.0.0 ||ptnavigat.com^
0.0.0.0 ||ptttube.com^
0.0.0.0 ||publicopinion.co.za^
0.0.0.0 ||pulaskitimes.com^
0.0.0.0 ||punchng.com^
0.0.0.0 ||punkshare.com^
0.0.0.0 ||puppetstringnews.com^
0.0.0.0 ||pyawsayar.com^
0.0.0.0 ||qatardaily.org^
0.0.0.0 ||qiqi.today^
0.0.0.0 ||qiqi.world^
0.0.0.0 ||qiqi77.online^
0.0.0.0 ||qiqis.net^
0.0.0.0 ||qiqis.org^
0.0.0.0 ||qiqis.xyz^
0.0.0.0 ||qiqu.world^
0.0.0.0 ||qualitysharing.com^
0.0.0.0 ||quebecherald.com^
0.0.0.0 ||questaitalia.wordpress.com^
0.0.0.0 ||quincyreporter.com^
0.0.0.0 ||racinesun.com^
0.0.0.0 ||radiogtv.com^
0.0.0.0 ||radiokhalistan.net^
0.0.0.0 ||radioradio.it^
0.0.0.0 ||raffaelepalermonews.com^
0.0.0.0 ||raggioindaco.wordpress.com^
0.0.0.0 ||rainews24.live^
0.0.0.0 ||rairfoundation.com^
0.0.0.0 ||randdaily.com^
0.0.0.0 ||randolphcountynews.com^
0.0.0.0 ||ranksnews.com^
0.0.0.0 ||rassegnastampa.eu^
0.0.0.0 ||rassegneitalia.info^
0.0.0.0 ||raventribune.com^
0.0.0.0 ||razzwire.net^
0.0.0.0 ||re-state.us^
0.0.0.0 ||react2424.com^
0.0.0.0 ||react365.com^
0.0.0.0 ||read-news.com^
0.0.0.0 ||readconservatives.news^
0.0.0.0 ||reaganwasright.com^
0.0.0.0 ||realfarmacy.com^
0.0.0.0 ||realfunny.info^
0.0.0.0 ||realnewsrightnow.com^
0.0.0.0 ||realrawnews.com^
0.0.0.0 ||realscience.altervista.org^
0.0.0.0 ||realstonedtimes.com^
0.0.0.0 ||realtruenews.org^
0.0.0.0 ||rearfront.com^
0.0.0.0 ||reattivonews.com^
0.0.0.0 ||recnews.it^
0.0.0.0 ||redbox.news^
0.0.0.0 ||redcountry.us^
0.0.0.0 ||reddingtoday.com^
0.0.0.0 ||redice.tv^
0.0.0.0 ||redinfo.us^
0.0.0.0 ||redpeople.us^
0.0.0.0 ||redpillfactory.uk^
0.0.0.0 ||redpolitics.us^
0.0.0.0 ||redrocktribune.com^
0.0.0.0 ||redronnie.it^
0.0.0.0 ||redstate.com^
0.0.0.0 ||redstatewatcher.com^
0.0.0.0 ||redwoodempirenews.com^
0.0.0.0 ||ref-was-adv.sopq-net-q8.xyz^
0.0.0.0 ||reflectionofmind.org^
0.0.0.0 ||religionlo.com^
0.0.0.0 ||religionmind.com^
0.0.0.0 ||reloaded.info^
0.0.0.0 ||renoreporter.com^
0.0.0.0 ||report24.news^
0.0.0.0 ||reportersansfrontieres.com^
0.0.0.0 ||reportersansfrontieres.fr^
0.0.0.0 ||reporterssansfrontieres.com^
0.0.0.0 ||reporterssansfrontieres.fr^
0.0.0.0 ||reportforlife.com^
0.0.0.0 ||repubblica24.com^
0.0.0.0 ||republicofchinatoday.com^
0.0.0.0 ||resistthemainstream.com^
0.0.0.0 ||responsibletechnology.org^
0.0.0.0 ||returnofkings.com^
0.0.0.0 ||reurl.cc^
0.0.0.0 ||reuterstoday.com^
0.0.0.0 ||revolutions2040.com^
0.0.0.0 ||revue-afrique.com^
0.0.0.0 ||riafan.ru^
0.0.0.0 ||ribelli.tv^
0.0.0.0 ||ribusinessdaily.com^
0.0.0.0 ||ricercaindipendente.net^
0.0.0.0 ||richmondleader.com^
0.0.0.0 ||rickwells.us^
0.0.0.0 ||rightforever.com^
0.0.0.0 ||rightwing.news^
0.0.0.0 ||rightwingnews.com^
0.0.0.0 ||rightwingtribune.com^
0.0.0.0 ||rilenews.com^
0.0.0.0 ||ringgolddecaturnews.com^
0.0.0.0 ||rioninepage.com^
0.0.0.0 ||ripostelaique.com^
0.0.0.0 ||ripuliamolitalia.altervista.org^
0.0.0.0 ||rischiocalcolato.it^
0.0.0.0 ||riverbendtimes.com^
0.0.0.0 ||riverparishnews.com^
0.0.0.0 ||riverregiontimes.com^
0.0.0.0 ||rivervalleytoday.com^
0.0.0.0 ||rivieratxguide.com^
0.0.0.0 ||rivoluzioneoraomaipiu.com^
0.0.0.0 ||rmtcityfr.com^
0.0.0.0 ||roadan.com^
0.0.0.0 ||roanokesun.com^
0.0.0.0 ||robadapazzi.com^
0.0.0.0 ||rochesterdailyamerican.com^
0.0.0.0 ||rochesterreporter.com^
0.0.0.0 ||rockfordsun.com^
0.0.0.0 ||rockinghamjournal.com^
0.0.0.0 ||rockinghamtimes.com^
0.0.0.0 ||rockislandtoday.com^
0.0.0.0 ||rocklandreporter.com^
0.0.0.0 ||rockportjournal.com^
0.0.0.0 ||rockvalleytimes.com^
0.0.0.0 ||rockvilletimes.com^
0.0.0.0 ||rockymounttoday.com^
0.0.0.0 ||rogazette.com^
0.0.0.0 ||rogue-nation3.com^
0.0.0.0 ||rollingston.altervista.org^
0.0.0.0 ||romajournal.org^
0.0.0.0 ||romereporter.com^
0.0.0.0 ||rostovlife.com^
0.0.0.0 ||routers.news^
0.0.0.0 ||rowannews.com^
0.0.0.0 ||rpfront.com^
0.0.0.0 ||rsff.fr^
0.0.0.0 ||rt.com^
0.0.0.0 ||rubusiness.club^
0.0.0.0 ||rueconomics.ru^
0.0.0.0 ||ruindustrial.com^
0.0.0.0 ||rumble.com^
0.0.0.0 ||rumorjournal.com^
0.0.0.0 ||rushmorestatenews.com^
0.0.0.0 ||russiadaily.org^
0.0.0.0 ||russiaherald.com^
0.0.0.0 ||russiannewstoday.com^
0.0.0.0 ||russkoyeznamya.com^
0.0.0.0 ||russkyinvalid.com^
0.0.0.0 ||rutherfordtimes.com^
0.0.0.0 ||rwnofficial.com^
0.0.0.0 ||sacoriverguide.com^
0.0.0.0 ||sacorridornews.com^
0.0.0.0 ||sacramentodispatch.com^
0.0.0.0 ||sacramentopress91.site^
0.0.0.0 ||sacramentostandard.com^
0.0.0.0 ||sadcnews.org^
0.0.0.0 ||sadefenza.blogspot.it^
0.0.0.0 ||sagenews.site^
0.0.0.0 ||saintimes.com^
0.0.0.0 ||saitama-ken.com^
0.0.0.0 ||salemnewswire.com^
0.0.0.0 ||saltlakecityguardian.com^
0.0.0.0 ||saltlaketelegram.com^
0.0.0.0 ||saltoquantico.net^
0.0.0.0 ||salute360gradi.altervista.org^
0.0.0.0 ||samaraindustry.com^
0.0.0.0 ||samnytt.se^
0.0.0.0 ||sanantoniostandard.com^
0.0.0.0 ||sandhillstoday.com^
0.0.0.0 ||sandiegocitywire.com^
0.0.0.0 ||sandiegorecord.com^
0.0.0.0 ||sandovalnews.com^
0.0.0.0 ||sanews.ca^
0.0.0.0 ||sanfranciscosun.com^
0.0.0.0 ||sanfransun.com^
0.0.0.0 ||sangamonsun.com^
0.0.0.0 ||sanjoaquintimes.com^
0.0.0.0 ||sanjosestandard.com^
0.0.0.0 ||sanmateosun.com^
0.0.0.0 ||sanrafaelscoop.com^
0.0.0.0 ||santaclaratoday.com^
0.0.0.0 ||santacruzstandard.com^
0.0.0.0 ||santafestandard.com^
0.0.0.0 ||santhitsa.net^
0.0.0.0 ||saper-link-news.com^
0.0.0.0 ||sapereeundovere.com^
0.0.0.0 ||sarasotareview.com^
0.0.0.0 ||saratogastandard.com^
0.0.0.0 ||satiratribune.com^
0.0.0.0 ||satirenewsdaily.com^
0.0.0.0 ||saudiweekly.com^
0.0.0.0 ||savannahstandard.com^
0.0.0.0 ||savannahsuntimes.com^
0.0.0.0 ||savannahtime.com^
0.0.0.0 ||saveyourhomenow.org^
0.0.0.0 ||saynotopot.us^
0.0.0.0 ||scalaskanews.com^
0.0.0.0 ||scandallinfo.com^
0.0.0.0 ||scaryhours.com^
0.0.0.0 ||scconnnews.com^
0.0.0.0 ||schweizamsonntag.com^
0.0.0.0 ||science-climat-energie.be^
0.0.0.0 ||sciencevibe.com^
0.0.0.0 ||scienzaeconoscenza.it^
0.0.0.0 ||sckansasnews.com^
0.0.0.0 ||scmidlandnews.com^
0.0.0.0 ||scminnesotanews.com^
0.0.0.0 ||scmissnews.com^
0.0.0.0 ||scmissourinews.com^
0.0.0.0 ||scnebraskanews.com^
0.0.0.0 ||scnewyorknews.com^
0.0.0.0 ||scoklahomanews.com^
0.0.0.0 ||scoopearth.com^
0.0.0.0 ||scotlandnewstoday.com^
0.0.0.0 ||scpanews.com^
0.0.0.0 ||scrantonreporter.com^
0.0.0.0 ||scrapetv.com^
0.0.0.0 ||sctennnews.com^
0.0.0.0 ||sctexasnews.com^
0.0.0.0 ||scvanews.com^
0.0.0.0 ||scvermontnews.com^
0.0.0.0 ||scwisconsinnews.com^
0.0.0.0 ||sdbusinessdaily.com^
0.0.0.0 ||sdopes.com^
0.0.0.0 ||seacoaststandard.org^
0.0.0.0 ||sealaskanews.com^
0.0.0.0 ||sealleghenynews.com^
0.0.0.0 ||searizonanews.com^
0.0.0.0 ||seatlantanews.com^
0.0.0.0 ||seattlecitywire.com^
0.0.0.0 ||seattletimes.nwsource.com^
0.0.0.0 ||sebluegrassnews.com^
0.0.0.0 ||secoloradonews.com^
0.0.0.0 ||secondopianonews.it^
0.0.0.0 ||seconnnews.com^
0.0.0.0 ||sedallasnews.com^
0.0.0.0 ||sedenvernews.com^
0.0.0.0 ||segeorgianews.com^
0.0.0.0 ||segnidalcielo.it^
0.0.0.0 ||segrandrapids.com^
0.0.0.0 ||segretodistato.com^
0.0.0.0 ||sehoustonnews.com^
0.0.0.0 ||seillinoisnews.com^
0.0.0.0 ||seindiananews.com^
0.0.0.0 ||seiowanews.com^
0.0.0.0 ||sekansascitynews.com^
0.0.0.0 ||sekansasnews.com^
0.0.0.0 ||sekentuckynews.com^
0.0.0.0 ||selahguide.com^
0.0.0.0 ||selatimes.com^
0.0.0.0 ||seminnesotanews.com^
0.0.0.0 ||semissourinews.com^
0.0.0.0 ||semontananews.com^
0.0.0.0 ||semplicipensieri.com^
0.0.0.0 ||sendaishimbun.com^
0.0.0.0 ||senebraskanews.com^
0.0.0.0 ||senorthcarolinanews.com^
0.0.0.0 ||sentries.net^
0.0.0.0 ||senzacensura.org^
0.0.0.0 ||seoaklandnews.com^
0.0.0.0 ||seohiotimes.com^
0.0.0.0 ||seoklahomanews.com^
0.0.0.0 ||seouldaily.org^
0.0.0.0 ||seoulpr.com^
0.0.0.0 ||serenitynow.today^
0.0.0.0 ||sesdnews.com^
0.0.0.0 ||setennnews.com^
0.0.0.0 ||setexasrecord.com^
0.0.0.0 ||setexastimes.com^
0.0.0.0 ||setimes.com^
0.0.0.0 ||setolu.com^
0.0.0.0 ||setwincities.com^
0.0.0.0 ||sevalleytimes.com^
0.0.0.0 ||sevegasnews.com^
0.0.0.0 ||sevenaldia.com^
0.0.0.0 ||sevillatimes.com^
0.0.0.0 ||sewashingtonnews.com^
0.0.0.0 ||sewyomingnews.com^
0.0.0.0 ||sfvtoday.com^
0.0.0.0 ||sgvstandard.com^
0.0.0.0 ||shadolsonshow.com^
0.0.0.0 ||shanghaieveningpostandmercury.com^
0.0.0.0 ||shanghaijewishchronicle.com^
0.0.0.0 ||sharjah24.co^
0.0.0.0 ||shayeaat.ir^
0.0.0.0 ||shelbycountytimes.com^
0.0.0.0 ||shelbyreporter.com^
0.0.0.0 ||shelbyreview.com^
0.0.0.0 ||shenandoahvalleynews.com^
0.0.0.0 ||shenangovalleynews.com^
0.0.0.0 ||shiawasseetimes.com^
0.0.0.0 ||shoalstoday.com^
0.0.0.0 ||shortfall.blog^
0.0.0.0 ||shoruknews.com^
0.0.0.0 ||showmestatetimes.com^
0.0.0.0 ||shreveportreporter.com^
0.0.0.0 ||shrturl.co^
0.0.0.0 ||shweman.com^
0.0.0.0 ||shweman.website^
0.0.0.0 ||shwemyanmarmalay.com^
0.0.0.0 ||shwepyiaye.com^
0.0.0.0 ||shwethoon8.club^
0.0.0.0 ||shwewiki.com^
0.0.0.0 ||si-nba.com^
0.0.0.0 ||siamonapoletani.org^
0.0.0.0 ||siamorimastisoli.com^
0.0.0.0 ||siamorimastisoli.today^
0.0.0.0 ||sierraleonetimes.com^
0.0.0.0 ||signoraggio.it^
0.0.0.0 ||silenziefalsita.it^
0.0.0.0 ||silnews.com^
0.0.0.0 ||silverstatetimes.com^
0.0.0.0 ||sindhgazette.com^
0.0.0.0 ||singainesan.com^
0.0.0.0 ||sinistrainrete.info^
0.0.0.0 ||siouxcitytimes.com^
0.0.0.0 ||siouxempiretoday.com^
0.0.0.0 ||sitoaurora.wordpress.com^
0.0.0.0 ||skh.world^
0.0.0.0 ||skyfall.fr^
0.0.0.0 ||skynews.it^
0.0.0.0 ||skytg24news.com^
0.0.0.0 ||slaynews.com^
0.0.0.0 ||slctimes.com^
0.0.0.0 ||sloreporter.com^
0.0.0.0 ||smag31.com^
0.0.0.0 ||smhwtfnews.com^
0.0.0.0 ||smilekodaw.com^
0.0.0.0 ||smithrise.com^
0.0.0.0 ||smithssite.com^
0.0.0.0 ||smobserved.com^
0.0.0.0 ||smokymountaintoday.com^
0.0.0.0 ||snoopack.com^
0.0.0.0 ||snopes.com.co^
0.0.0.0 ||snopesisridiculo.us^
0.0.0.0 ||socalrecord.com^
0.0.0.0 ||socialbuzz.it^
0.0.0.0 ||socialeverythings.com^
0.0.0.0 ||socialistweekly.com^
0.0.0.0 ||socialnotixweb.com^
0.0.0.0 ||solanosun.com^
0.0.0.0 ||soloitaliani.com^
0.0.0.0 ||somalianow.com^
0.0.0.0 ||somersettimes.com^
0.0.0.0 ||soonerstatenews.com^
0.0.0.0 ||sostenitori.info^
0.0.0.0 ||south-eastjournal.com^
0.0.0.0 ||southabqnews.com^
0.0.0.0 ||southafricabuzz.co.za^
0.0.0.0 ||southafricalatestnews.co.za^
0.0.0.0 ||southafricauncut.com^
0.0.0.0 ||southalabamatimes.com^
0.0.0.0 ||southalamedanews.com^
0.0.0.0 ||southashevillenews.com^
0.0.0.0 ||southasiadiary.com^
0.0.0.0 ||southasianaffairs.ca^
0.0.0.0 ||southasiarevealed.com^
0.0.0.0 ||southatlantanews.com^
0.0.0.0 ||southbayleader.com^
0.0.0.0 ||southbaysdnews.com^
0.0.0.0 ||southbendtimes.com^
0.0.0.0 ||southbergennews.com^
0.0.0.0 ||southbirminghamtimes.com^
0.0.0.0 ||southbrazorianews.com^
0.0.0.0 ||southbrowardnews.com^
0.0.0.0 ||southcentralreporter.com^
0.0.0.0 ||southcentraltimes.com^
0.0.0.0 ||southcharlottetoday.com^
0.0.0.0 ||southchestertoday.com^
0.0.0.0 ||southchinaherald.news^
0.0.0.0 ||southcoasttimes.com^
0.0.0.0 ||southcolumbusnews.com^
0.0.0.0 ||southcooknews.com^
0.0.0.0 ||southcotimes.com^
0.0.0.0 ||southcumberlandnews.com^
0.0.0.0 ||southcuyahoganews.com^
0.0.0.0 ||southdaytonnews.com^
0.0.0.0 ||southdelconews.com^
0.0.0.0 ||southdfwnews.com^
0.0.0.0 ||southdsmnews.com^
0.0.0.0 ||southeasterntimes.org^
0.0.0.0 ||southendnewsnetwork.net^
0.0.0.0 ||southerncoloradotimes.com^
0.0.0.0 ||southernconservativeextra.com^
0.0.0.0 ||southernindianatoday.com^
0.0.0.0 ||southernwvnews.com^
0.0.0.0 ||southfairfaxnews.com^
0.0.0.0 ||southfranklinnews.com^
0.0.0.0 ||southfultontoday.com^
0.0.0.0 ||southgalvestonnews.com^
0.0.0.0 ||southgeorgiatimes.com^
0.0.0.0 ||southguilfordnews.com^
0.0.0.0 ||southgwinnettnews.com^
0.0.0.0 ||southhennepinnews.com^
0.0.0.0 ||southindynews.com^
0.0.0.0 ||southiowanews.com^
0.0.0.0 ||southjeffconews.com^
0.0.0.0 ||southjerseysun.com^
0.0.0.0 ||southkcnews.com^
0.0.0.0 ||southkentnews.com^
0.0.0.0 ||southkingnews.com^
0.0.0.0 ||southknoxnews.com^
0.0.0.0 ||southlaketoday.com^
0.0.0.0 ||southlancasternews.com^
0.0.0.0 ||southlouisiananews.com^
0.0.0.0 ||southmainenews.com^
0.0.0.0 ||southmecklenburgnews.com^
0.0.0.0 ||southmianews.com^
0.0.0.0 ||southmichigannews.com^
0.0.0.0 ||southmiddlesextimes.com^
0.0.0.0 ||southncnews.com^
0.0.0.0 ||southnewcastlenews.com^
0.0.0.0 ||southoctimes.com^
0.0.0.0 ||southohionews.com^
0.0.0.0 ||southokcnews.com^
0.0.0.0 ||southomahatimes.com^
0.0.0.0 ||southoregonnews.com^
0.0.0.0 ||southorlandonews.com^
0.0.0.0 ||southpalmbeachtoday.com^
0.0.0.0 ||southpimanews.com^
0.0.0.0 ||southpinellastimes.com^
0.0.0.0 ||southraleighnews.com^
0.0.0.0 ||southsactoday.com^
0.0.0.0 ||southsanantonionews.com^
0.0.0.0 ||southsfbaynews.com^
0.0.0.0 ||southsfvtoday.com^
0.0.0.0 ||southsgvnews.com^
0.0.0.0 ||southsidevanews.com^
0.0.0.0 ||southsnohomishnews.com^
0.0.0.0 ||southsoundtimes.com^
0.0.0.0 ||southstlnews.com^
0.0.0.0 ||southsummitnews.com^
0.0.0.0 ||southtidewaternews.com^
0.0.0.0 ||southtrianglenews.com^
0.0.0.0 ||southtulsatoday.com^
0.0.0.0 ||southutahnews.com^
0.0.0.0 ||southvermontnews.com^
0.0.0.0 ||southwichitanews.com^
0.0.0.0 ||southwinstonsalemnews.com^
0.0.0.0 ||sovietweekly.com^
0.0.0.0 ||sowisconsintimes.com^
0.0.0.0 ||sozcu.today^
0.0.0.0 ||spacexmania.com^
0.0.0.0 ||spanenewstoday.com^
0.0.0.0 ||spartanburgreporter.com^
0.0.0.0 ||specialnewsusa.com^
0.0.0.0 ||speigel.net^
0.0.0.0 ||spinzon.com^
0.0.0.0 ||splinsider.com^
0.0.0.0 ||spokanecotimes.com^
0.0.0.0 ||spokanestandard.com^
0.0.0.0 ||spoknippet.com^
0.0.0.0 ||sportmyanmarnews.com^
0.0.0.0 ||springfieldcitywire.com^
0.0.0.0 ||springfieldrecord.com^
0.0.0.0 ||springfieldstandard.com^
0.0.0.0 ||springstimes.com^
0.0.0.0 ||spurguide.com^
0.0.0.0 ||srilankadeepa.com^
0.0.0.0 ||stanislausnews.com^
0.0.0.0 ||startupindiamagazine.com^
0.0.0.0 ||statenation.co^
0.0.0.0 ||statenewswire.com^
0.0.0.0 ||statenislandreporter.com^
0.0.0.0 ||states-news.com^
0.0.0.0 ||statewatcher.com^
0.0.0.0 ||stcharlestimes.com^
0.0.0.0 ||stclairtoday.com^
0.0.0.0 ||stcloudsun.com^
0.0.0.0 ||steelvilleguide.com^
0.0.0.0 ||stgeorgegazette.com^
0.0.0.0 ||stillnessinthestorm.com^
0.0.0.0 ||stjoebentonharbor.com^
0.0.0.0 ||stlouisreporter.com^
0.0.0.0 ||stlrecord.com^
0.0.0.0 ||stluciantimes.com^
0.0.0.0 ||stlwestnews.com^
0.0.0.0 ||stonecoldtruth.com^
0.0.0.0 ||stopeuro.org^
0.0.0.0 ||stopmandatoryvaccination.com^
0.0.0.0 ||storefeeling.com^
0.0.0.0 ||stpaulreporter.com^
0.0.0.0 ||stpetestandard.com^
0.0.0.0 ||stptb.org^
0.0.0.0 ||straffordnews.com^
0.0.0.0 ||straightstoned.com^
0.0.0.0 ||streethitz.com^
0.0.0.0 ||streetnews.one^
0.0.0.0 ||stuppid.com^
0.0.0.0 ||sturgiscoldwaternews.com^
0.0.0.0 ||suburbanmarquee.com^
0.0.0.0 ||succedenelmondo.com^
0.0.0.0 ||success-street.com^
0.0.0.0 ||suffolkreporter.com^
0.0.0.0 ||sulatestagiannilannes.blogspot.com^
0.0.0.0 ||summerlinreporter.com^
0.0.0.0 ||summit.news^
0.0.0.0 ||summurynews.com^
0.0.0.0 ||sumtertimes.com^
0.0.0.0 ||sundayinquirer.com^
0.0.0.0 ||sundaypost.org^
0.0.0.0 ||sundayregister.com^
0.0.0.0 ||sunflowerstatenews.com^
0.0.0.0 ||sunrepublican.com^
0.0.0.0 ||sunshinesentinel.com^
0.0.0.0 ||sunshinestatenews.com^
0.0.0.0 ||suomiexpress.com^
0.0.0.0 ||supernotizie.net^
0.0.0.0 ||superofficialnews.com^
0.0.0.0 ||superstation95.com^
0.0.0.0 ||supremepatriot.com^
0.0.0.0 ||surprisejournal.com^
0.0.0.0 ||surreytelegraph.com^
0.0.0.0 ||sussexreview.com^
0.0.0.0 ||svijmedia.com^
0.0.0.0 ||swalaskanews.com^
0.0.0.0 ||swalleghenynews.com^
0.0.0.0 ||swarizonanews.com^
0.0.0.0 ||swarkansastimes.com^
0.0.0.0 ||swatantranepali.com^
0.0.0.0 ||swbluegrassnews.com^
0.0.0.0 ||swcoloradonews.com^
0.0.0.0 ||swconnnews.com^
0.0.0.0 ||swdallasnews.com^
0.0.0.0 ||sweetmyanmar.com^
0.0.0.0 ||swgeorgianews.com^
0.0.0.0 ||swhoustonnews.com^
0.0.0.0 ||swillinoisnews.com^
0.0.0.0 ||swindiananews.com^
0.0.0.0 ||swiowatimes.com^
0.0.0.0 ||swisshubnews.com^
0.0.0.0 ||swissweekly.com^
0.0.0.0 ||swisszeitung.com^
0.0.0.0 ||switzerlandnewstoday.com^
0.0.0.0 ||swkansasnews.com^
0.0.0.0 ||swlouisiananews.com^
0.0.0.0 ||swminnesotatoday.com^
0.0.0.0 ||swmissnews.com^
0.0.0.0 ||swmissouriguide.com^
0.0.0.0 ||swmissourinews.com^
0.0.0.0 ||swmontanatimes.com^
0.0.0.0 ||swnebraskaguide.com^
0.0.0.0 ||swnewhampshirenews.com^
0.0.0.0 ||swnewmexiconews.com^
0.0.0.0 ||swoklahomanews.com^
0.0.0.0 ||swpanews.com^
0.0.0.0 ||swriversidenews.com^
0.0.0.0 ||swtennnews.com^
0.0.0.0 ||swvalleytimes.com^
0.0.0.0 ||swvegasnews.com^
0.0.0.0 ||swvirginianews.com^
0.0.0.0 ||swwisconsinnews.com^
